,surface_id_h3,her
10589,L2A_T58KCD_20230307_8f9e29a53071811,B
17171,L2A_T58KDB_20230910_8f9f5e446b53184,G
15825,L2A_T58KCC_20230814_8f9f5acc3a304aa,B
2585,L2A_T58KDC_20230720_8f9f5e6c06b1643,B
10286,L2A_T58KEB_20230103_8f9f5ec642b202e,B
3599,L2A_T58KDB_20230730_8f9f5e1924c436e,B
8947,L2A_T58KDC_20231117_8f9e2db7501eb03,F
2865,L2A_T58KEB_20230727_8f9f514f4851395,G
4561,L2A_T58KDC_20230809_8f9e2d368cb6a0a,C
1257,L2A_T58KEB_20230428_8f9f5148a05a7a6,E
838,L2A_T58KEB_20230319_8f9f53b6305cc86,G
3693,L2A_T58KDC_20230806_8f9f5e49c926280,F
2867,L2A_T58KEB_20230727_8f9f5178b755246,B
6689,L2A_T58KDC_20230928_8f9e2da622855b1,F
1307,L2A_T58KEC_20230108_8f9f5e591add790,F
594,L2A_T58KEA_20230217_8f9f51c52964d2b,Hors HER
10264,L2A_T58KEB_20230212_8f9f5e52c8628cd,G
9444,L2A_T58KEB_20230103_8f9f53a54b34171,G
2152,L2A_T58KDC_20230710_8f9e2da4a6a8349,F
12901,L2A_T58KFA_20230722_8f9f51cc66d9d70,B
2798,L2A_T58KEB_20230727_8f9f5ed6c79a95e,B
13239,L2A_T58KDC_20230725_8f9f5e69d61eaf6,B
5190,L2A_T58KFA_20230816_8f9f554ee8b3432,E
11642,L2A_T58KDC_20230307_8f9e2db49914cd5,F
18957,L2A_T58KFA_20231030_8f9f5032c601144,E
17113,L2A_T58KEB_20230910_8f9f514ae032b63,E
8088,L2A_T58KDC_20231028_8f9f5ac9c49a76c,C
761,L2A_T58KFA_20230309_8f9f554d0032b23,E
13035,L2A_T58KDC_20230725_8f9f5ad9934a302,C
15269,L2A_T58KEB_20230811_8f9f5ec237ab914,B
8038,L2A_T58KDB_20231018_8f9f5e568a36291,B
7995,L2A_T58KDC_20231018_8f9f5e49d112b2e,F
17483,L2A_T58KEA_20230930_8f9f51cf231289d,B
11309,L2A_T58KEB_20230602_8f9f5e572548108,G
12933,L2A_T58KFA_20230722_8f9f5542145ad15,D
7154,L2A_T58KDB_20230928_8f9f5e56c60d308,B
2510,L2A_T58KDC_20230720_8f9e2db48d5b88d,F
8581,L2A_T58KDC_20231107_8f9e2d36dcd8899,C
16841,L2A_T58KEB_20230910_8f9f5322811c9a1,G
8909,L2A_T58KDC_20231117_8f9f5ada2c7274c,C
17589,L2A_T58KDC_20230923_8f9e2da5512bb41,F
18788,L2A_T58KEB_20231030_8f9f53b01821cec,E
8216,L2A_T58KDC_20231028_8f9f5e69d2c5a09,B
4420,L2A_T58KDB_20230806_8f9f5e5499b3ae2,B
1448,L2A_T58KDB_20230531_8f9f5e19a936b81,B
2735,L2A_T58KEB_20230727_8f9f53b0ed33465,E
18433,L2A_T58KEB_20231020_8f9f53ad9303733,G
8572,L2A_T58KDC_20231107_8f9e2d3484a290d,F
4538,L2A_T58KDC_20230809_8f9e2d26ea93a66,F
13914,L2A_T58KEB_20230801_8f9f53ae4c71a48,G
14695,L2A_T58KFB_20230811_8f9f502e8c08733,E
19757,L2A_T58KGB_20231126_8f9f562f368b945,A
16408,L2A_T58KDC_20230824_8f9f5e7ab782486,B
2568,L2A_T58KDC_20230720_8f9f5e68a91db9b,B
6095,L2A_T58KFB_20230925_8f9f5024cb2b84b,E
18909,L2A_T58KDB_20231030_8f9f5e549c0e98e,B
5265,L2A_T58KFA_20230816_8f9f50a8ddb1229,E
10668,L2A_T58KFA_20230403_8f9f51ca9cd9654,B
5086,L2A_T58KEB_20230816_8f9f53346a59914,G
8546,L2A_T58KCC_20231107_8f9f5a555208894,B
1973,L2A_T58KDB_20230630_8f9f5e5711b6299,G
2478,L2A_T58KDC_20230720_8f9e2da712f2492,F
11095,L2A_T58KCD_20230516_8f9e29aec9b5d52,B
13754,L2A_T58KEB_20230801_8f9f5327013346c,G
5870,L2A_T58KDC_20230918_8f9e2da5c4428da,F
14388,L2A_T58KFA_20230801_8f9f51c1a950c99,B
1482,L2A_T58KEB_20230607_8f9f5148bd8325b,E
14558,L2A_T58KDC_20230804_8f9f5ad856204b1,C
15154,L2A_T58KEB_20230811_8f9f53ac19ab370,G
976,L2A_T58KDC_20230401_8f9e2dac0159683,F
4497,L2A_T58KFA_20230806_8f9f51cc6655c69,B
2334,L2A_T58KEC_20230720_8f9f5e598d9e0d6,F
11627,L2A_T58KCD_20230307_8f9e29aca6b2564,B
9915,L2A_T58KDC_20230202_8f9e2db261620d3,F
7272,L2A_T58KEB_20231005_8f9f514add1061b,G
9735,L2A_T58KEB_20230113_8f9f5ec8446c118,G
1515,L2A_T58KFA_20230607_8f9f50321848a04,E
18471,L2A_T58KEB_20231020_8f9f5ec4138b04b,B
3532,L2A_T58KDB_20230730_8f9f5e71b28094c,B
10799,L2A_T58KEB_20230423_8f9f53b0111e891,E
3331,L2A_T58KDC_20230730_8f9f5ad2234335c,B
10047,L2A_T58KEB_20230202_8f9f5148aaa8b52,E
11301,L2A_T58KFB_20230602_8f9f50240158451,E
16410,L2A_T58KDC_20230824_8f9f5e6106ca576,B
698,L2A_T58KHB_20230306_8f9f568ee50db90,A
14492,L2A_T58KDC_20230804_8f9e2dac0a35adb,F
526,L2A_T58KEA_20230217_8f9f515758d90e3,B
2258,L2A_T58KDC_20230720_8f9f5ad8e0dacb5,C
6538,L2A_T58KDC_20230928_8f9f5acf0283980,B
15669,L2A_T58KDB_20230811_8f9f5eccb648042,B
7904,L2A_T58KDC_20231018_8f9e2db5071e691,F
2932,L2A_T58KEB_20230727_8f9f5155d885b15,B
13977,L2A_T58KEB_20230801_8f9f5ed1b325a10,B
